name,m79,iso3,region,incomeGroup,population,births,birthsPerTousand,deathsPerTousand,death
"Afghanistan","004","AFG","South Asia","Low income",37172386,1234532,33.211,6.575,244408
"Albania","008","ALB","Europe & Central Asia","Upper middle income",2866376,34207,11.934,7.714,22111
"Algeria","012","DZA","Middle East & North Africa","Upper middle income",42228429,1049208,24.846,4.717,199191
"Angola","024","AGO","Sub-Saharan Africa","Lower middle income",30809762,1271858,41.281,8.432,259788
"Antigua and Barbuda","028","ATG","Latin America & Caribbean","High income",96286,1495,15.53,6.316,608
"Argentina","032","ARG","Latin America & Caribbean","Upper middle income",44494502,765528,17.205,7.616,338870
"Armenia","051","ARM","Europe & Central Asia","Upper middle income",2951776,42204,14.298,9.862,29110
"Aruba","533","ABW","Latin America & Caribbean","High income",105845,1221,11.532,8.907,943
"Australia","036","AUS","East Asia & Pacific","High income",24992369,309905,12.4,6.5,162450
"Austria","040","AUT","Europe & Central Asia","High income",8847037,88470,10,9.5,84047
"Azerbaijan","031","AZE","Europe & Central Asia","Upper middle income",9942334,145158,14.6,5.8,57666
"Bahamas","044","BHS","Latin America & Caribbean","High income",385640,5418,14.049,6.72,2592
"Bahrain","048","BHR","Middle East & North Africa","High income",1569439,22545,14.365,2.368,3716
"Bangladesh","050","BGD","South Asia","Lower middle income",161356039,2985248,18.501,5.533,892783
"Barbados","052","BRB","Latin America & Caribbean","High income",286641,3062,10.683,8.936,2561
"Belarus","112","BLR","Europe & Central Asia","Upper middle income",9485386,102442,10.8,12.6,119516
"Belgium","056","BEL","Europe & Central Asia","High income",11422068,119932,10.5,9.6,109652
"Belize","084","BLZ","Latin America & Caribbean","Upper middle income",383071,8076,21.081,4.681,1793
"Benin","204","BEN","Sub-Saharan Africa","Low income",11485048,420594,36.621,9.025,103653
"Bermuda","060","BMU","North America","High income",63968,595,9.3,7.8,499
"Bhutan","064","BTN","South Asia","Lower middle income",754394,13171,17.459,6.243,4710
"Bolivia (Plurinational State of)","068","BOL","Latin America & Caribbean","Lower middle income",11353142,250632,22.076,6.795,77145
"Bosnia and Herzegovina","070","BIH","Europe & Central Asia","Upper middle income",3323929,27565,8.293,10.563,35111
"Botswana","072","BWA","Sub-Saharan Africa","Upper middle income",2254126,57246,25.396,5.834,13151
"Brazil","076","BRA","Latin America & Caribbean","Upper middle income",209469333,2958754,14.125,6.378,1335995
"Brunei Darussalam","096","BRN","East Asia & Pacific","High income",428962,6596,15.376,4.345,1864
"Bulgaria","100","BGR","Europe & Central Asia","Upper middle income",7024216,63218,9,15.5,108875
"Burkina Faso","854","BFA","Sub-Saharan Africa","Low income",19751535,758834,38.419,8.341,164748
"Burundi","108","BDI","Sub-Saharan Africa","Low income",11175378,443059,39.646,8.106,90588
"Cabo Verde","132","CPV","Sub-Saharan Africa","Lower middle income",543767,10831,19.919,5.682,3090
"Cambodia","116","KHM","East Asia & Pacific","Lower middle income",16249798,371942,22.889,6.017,97775
"Cameroon","120","CMR","Sub-Saharan Africa","Lower middle income",25216237,905263,35.9,9.501,239579
"Canada","124","CAN","North America","High income",37058856,381706,10.3,7.5,277941
"Cayman Islands","136","CYM","Latin America & Caribbean","High income",64174,635,9.9025588211994,3.42232432860651,220
"Central African Republic","140","CAF","Sub-Saharan Africa","Low income",4666377,166403,35.66,12.671,59128
"Chad","148","TCD","Sub-Saharan Africa","Low income",15477751,660637,42.683,12.309,190516
"Chile","152","CHL","Latin America & Caribbean","High income",18729160,238066,12.711,6.076,113798
"China","156","CHN","East Asia & Pacific","Upper middle income",1392730000,17311634,12.43,7.11,9902310
"Colombia","170","COL","Latin America & Caribbean","Upper middle income",49648685,749596,15.098,5.503,273217
"Comoros","174","COM","Sub-Saharan Africa","Lower middle income",832322,26938,32.365,7.298,6074
"Congo","178","COG","Sub-Saharan Africa","Lower middle income",5244363,175046,33.378,6.828,35809
"Costa Rica","188","CRI","Latin America & Caribbean","Upper middle income",4999441,71222,14.246,5.005,25022
"Côte d’Ivoire","384","CIV","Sub-Saharan Africa","Lower middle income",25069229,902317,35.993,10.262,257260
"Croatia","191","HRV","Europe & Central Asia","High income",4089400,36396,8.9,13,53162
"Cuba","192","CUB","Latin America & Caribbean","Upper middle income",11338138,117758,10.386,8.827,100082
"Curaçao","531","CUW","Latin America & Caribbean","High income",159849,1551,9.7,8.9,1423
"Cyprus","196","CYP","Europe & Central Asia","High income",1189265,12687,10.668,6.952,8268
"Czechia","203","CZE","Europe & Central Asia","High income",10625695,114758,10.8,10.5,111570
"Democratic People's Republic of Korea","408","PRK","East Asia & Pacific","Low income",25549819,355398,13.91,8.97,229182
"Democratic Republic of the Congo","180","COD","Sub-Saharan Africa","Low income",84068091,3508330,41.732,9.691,814704
"Denmark","208","DNK","Europe & Central Asia","High income",5797446,61453,10.6,8.2,47539
"Djibouti","262","DJI","Middle East & North Africa","Lower middle income",958920,21043,21.944,7.293,6993
"Dominican Republic","214","DOM","Latin America & Caribbean","Upper middle income",10627165,210407,19.799,6.12,65038
"Ecuador","218","ECU","Latin America & Caribbean","Upper middle income",17084357,341140,19.968,5.101,87147
"Egypt","818","EGY","Middle East & North Africa","Lower middle income",98423595,2662358,27.05,5.863,577058
"El Salvador","222","SLV","Latin America & Caribbean","Lower middle income",6420744,118328,18.429,7.011,45016
"Equatorial Guinea","226","GNQ","Sub-Saharan Africa","Upper middle income",1308974,44145,33.725,9.542,12490
"Eritrea","232","ERI","Sub-Saharan Africa","Low income",3213970,99305,30.898,7.326,23546
"Estonia","233","EST","Europe & Central Asia","High income",1320884,13869,10.5,11.8,15586
"Eswatini","748","SWZ","Sub-Saharan Africa","Lower middle income",1136191,30419,26.773,9.843,11184
"Ethiopia","231","ETH","Sub-Saharan Africa","Low income",109224559,3579835,32.775,6.691,730822
"Faroe Islands","234","FRO","Europe & Central Asia","High income",48497,635,13.1,8.9,432
"Fiji","242","FJI","East Asia & Pacific","Upper middle income",883483,19048,21.56,8.18,7227
"Finland","246","FIN","Europe & Central Asia","High income",5518050,50214,9.1,9.8,54077
"France","250","FRA","Europe & Central Asia","High income",66987244,763655,11.4,9,602885
