"name","isli3",births,
"Aruba","ABW",11.532,
"Afghanistan","AFG",33.211,
"Angola","AGO",41.281,
"Albania","ALB",11.934,
"Arab World","ARB",25.6480150032594,
"United Arab Emirates","ARE",10.456,
"Argentina","ARG",17.205,
"Armenia","ARM",14.298,
"American Samoa","ASM",,
"Antigua and Barbuda","ATG",15.53,
"Australia","AUS",12.4,
"Austria","AUT",10,
"Azerbaijan","AZE",14.6,
"Burundi","BDI",39.646,
"Belgium","BEL",10.5,
"Benin","BEN",36.621,
"Burkina Faso","BFA",38.419,
"Bangladesh","BGD",18.501,
"Bulgaria","BGR",9,
"Bahrain","BHR",14.365,
"Bahamas, The","BHS",14.049,
"Bosnia and Herzegovina","BIH",8.293,
"Belarus","BLR",10.8,
"Belize","BLZ",21.081,
"Bermuda","BMU",9.3,
"Bolivia","BOL",22.076,
"Brazil","BRA",14.125,
"Barbados","BRB",10.683,
"Brunei Darussalam","BRN",15.376,
"Bhutan","BTN",17.459,
"Botswana","BWA",25.396,
"Central African Republic","CAF",35.66,
"Canada","CAN",10.3,
"Central Europe and the Baltics","CEB",10.1608950057006,
"Switzerland","CHE",10.3,
"Channel Islands","CHI",9.939,
"Chile","CHL",12.711,
"China","CHN",12.43,
"Cote d'Ivoire","CIV",35.993,
"Cameroon","CMR",35.9,
"Congo, Dem. Rep.","COD",41.732,
"Congo, Rep.","COG",33.378,
"Colombia","COL",15.098,
"Comoros","COM",32.365,
"Cabo Verde","CPV",19.919,
"Costa Rica","CRI",14.246,
"Caribbean small states","CSS",16.1047031993522,
"Cuba","CUB",10.386,
"Curacao","CUW",9.7,
"Cayman Islands","CYM",9.9025588211994,
"Cyprus","CYP",10.668,
"Czech Republic","CZE",10.8,
"Germany","DEU",9.5,
"Djibouti","DJI",21.944,
"Dominica","DMA",,
"Denmark","DNK",10.6,
"Dominican Republic","DOM",19.799,
"Algeria","DZA",24.846,
"East Asia & Pacific (excluding high income)","EAP",14.2248064748372,
"Early-demographic dividend","EAR",20.4845637287761,
"East Asia & Pacific","EAS",13.5829282485978,
"Europe & Central Asia (excluding high income)","ECA",14.6766040459941,
"Europe & Central Asia","ECS",12.078873845519,
"Ecuador","ECU",19.968,
"Egypt, Arab Rep.","EGY",27.05,
"Euro area","EMU",9.46041390261038,
"Eritrea","ERI",30.898,
"Spain","ESP",8.4,
"Estonia","EST",10.5,
"Ethiopia","ETH",32.775,
"European Union","EUU",9.87851266548174,
"Fragile and conflict affected situations","FCS",32.8547761177392,
"Finland","FIN",9.1,
"Fiji","FJI",21.56,
"France","FRA",11.4,
"Faroe Islands","FRO",13.1,
"Micronesia, Fed. Sts.","FSM",22.937,
"Gabon","GAB",32.161,
"United Kingdom","GBR",11.4,
"Georgia","GEO",13.718,
"Ghana","GHA",29.839,
"Guinea","GIN",36.765,
"Gambia, The","GMB",38.967,
"Guinea-Bissau","GNB",35.697,
"Equatorial Guinea","GNQ",33.725,
"Greece","GRC",8.2,
"Grenada","GRD",16.701,
"Greenland","GRL",15.2,
"Guatemala","GTM",24.912,
"Guam","GUM",16.71,
"Guyana","GUY",20.202,
"High income","HIC",10.5445604604197,
"Hong Kong SAR, China","HKG",7.7,
"Honduras","HND",21.859,
"Heavily indebted poor countries (HIPC)","HPC",35.7414529351683,
"Croatia","HRV",8.9,
"Haiti","HTI",24.75,
"Hungary","HUN",9.7,
"IBRD only","IBD",16.312610038112,
